N°,Año,Título,Protagonistas,Director,Género,Ub
7,,42,CHADWICK BOSEMAN,,"DRAMA, BASEBALL",16
29,2012,360,JUDE LAW-HOPKINS,,DRAMA,12
34,2009,2012,JOHN CUSACK,,"ACCIÓN, SUSPENSO, FICCIÓN",6
15,2010,007 CASINO ROYALE ,Daniel Craig,,"007, Espionaje, Accion",7
16,2011,007 QUANTUM OF SOLACE,Daniel Craig,,"007, Espionaje, Accion",7
17,2012,007 SKAYFALL,Daniel Craig,,"007, Espionaje, Accion",7
25,,"11:59, TIME TO DIE",,,TERROR,16
30,2011,12 HORAS,Amanda Seyfried,,"Drama, Accion",7
14,,13 ASESINOS,TAKASHI MILKI (D),,ARTES MARCIALES,11
2,,13 FANTASMAS,TONY SHALHOUB,,TERROR ,12
34,2010,13 RULETA RUSA,JASON STATHAN,,"SUSPENSO, DRAMA",1
10,,14 ESPADAS,DONNIE YEN,,ARTES MARCIALES,11
9,2011,50/50,JOSEPH GORDON-L,JONATHAN LEVINE,"Comedia, drama",8
19,1986,9 SEMANAS Y MEDIA,KIM BASINGER,ADRIAN LYNE,"Drama, erotismo",8
2,,A LA CAZA DEL OCTUBRE ROJO,SEAN CONNERY,,SUSPENSO GUERRA,13
28,,A LAS PUERTES DE LOS FANTASMAS,AMANDA MATHEW,,"ACCION, CRIMEN",16
34,2012,A ROMA CON AMOR,WODDY ALLEN,,COMEDIA,12
21,,ABOGADO DL DIABLO,REEVES - PACINO,,DRAMA-SUSP- TERROR,13
25,2010,ACROSS THE LINE,Mario Van Peebles,,"Drama, Accion",7
36,,ADIOS A LA REINA,LEA SEYDOUX,BENOIT JACQUET,"DRAMA, HISTORICA",15
23,,ADORABLE,MOLLY,,TERROR,16
17,2005,AEON FLUX,CHARLIZE THERON,,"Accion, Aventura, Ciencia F.",5
36,2009,AFTER LIFE (Después de la vida),LIAM NEESON,,"DRAMA, SUSPENSO",6
8,2009,AGENTE SALT,Angelina Jolie,,"Accion, Espionaje",7
37,2012,AHOR ES EL MOMENTO,DAKOTA FANNING,,DRAMA,15
39,2012,AL BORDE DEL ABISMO,Sam Worthington,,"Ciencia F. Aventura, Drama",5
20,2013,AL CALOR DE LAS ARMAS,MICKEY ROURKE,CONOR ALLIN,ACCION TERRORISMO,15
25,,ALADIN,DISNEY,,ANIMADA,15
1,,ALERONES ROJOS,CUBA GOODING JR.,,GUERRA HISTORICA,12
24,2004,ALEXANDER,COLIN FARRELL,,ÉPICA HISTÓRICA,1
25,1979,ALIENS,,,"Accion, Suspenso, Ciencia F.",3
26,1986,ALIENS 2,,,"Accion, Suspenso, Ciencia F.",3
27,1992,ALIENS 3,,,"Accion, Suspenso, Ciencia F.",3
28,1997,ALIENS 4,,,"Accion, Suspenso, Ciencia F.",3
12,2012,ALMAS MUERTAS,JESSE JAMES,,TERROR,16
38,1984,AMADEUS,F.MURRAY Abraham,,DRAMA MOZART,6
23,,AMIGOS PARA SIEMPRE (INTOCABLES),ERIC TOLEDANO,,"DRAMA, COMEDIA",15
38,,AMOR,JEAN LOUIS TRINTIGNANT,,DRAMA DE AMOR,15
40,1997,ANASTASIA,DISNEY,,ANIMADO DRAMA,12
12,,ANGELES Y DEMONIOS,TOM HANKS,,"SUSPENSO, INTRIGA",10
24,2009,ANIMAL KINGDOM,Ben Mendelson,,"Drama, Suspenso",7
28,,ANNA KARENINA,KEIRA KNIGHLEY,,DRAMA,15
32,2011,ANONIMO,RHYS IFANS,,BIOGRAFIA SHAKESPEARE,12
27,1979,APOCALIPSIS AHORA,MARLON BRANDO,,"HORROR, GUERRA",1
13,2006,APOCALIPTO,MEL GIBSON (D),MEL GIBSON,"Épica, historia",8
19,2008,APPALOOSA,ED HARRIS,,"WESTERN, ",6
23,,APRENDICES FUERA DE LINEA,,,,16
3,2010,APRENDIZ DE BRUJO,Nicolas Cage,,"AVENTURA, FICCIÓN",6
2,,ARGO,,,,16
38,,ARMADAS Y PELIGROSAS,,,COMEDIA,16
16,1998,ARMAGEDDON,BRUCE WILLIS,,Ficción catastrófica,5
21,,ARTHUR NEWMAN,,,,16
10,1995,ASESINO,STALLONE-BANDERAS,RICHARD DONNER,"Drama,acción",8
36,,ASESINO DEL FUTURO,Joseph Gordkon-Levitt,,THILLER FICCION ,9
18,,ASSASSINS RUN,CHRISTIAN SLATER,,"ACCION, MAFFIA",16
3,2009,AVATAR,,,"Animada, aventura, fam",4
25,2009,AVATAR,J. CAMERON,,"Ciencia F. Aventura, Drama",5
34,2012,AZUL COMO EL JAZZ,MARSHALL ALLMAN,STEVE TAYLOR,Comedia drama,8
1,1990,BAILANDO CON LOBOS,KEVIN COSTNER,,7 Premios Oscar,1
15,2011,BAJO AMENAZA - TRESPASS,NICHOLAS CAGE,JOEL SCHUMACHER,"Drama, Suspenso",8
17,1942,BAMBI,,,"Animada, aventura, fam",4
18,2006,BAMBI 2,,,"Animada, aventura, fam",4
37,2009,BASTARDOS SIN GLORIA,BRAD PITT,,ACCION BELICA,1
1,2005,BATMAN BEGINS,CHRISTIAN BALE,,"Accion, Aventura, Ciencia F.",5
2,2008,BATMAN Caballero oscuro,CHRISTIAN BALE,,"Accion, Aventura, Ciencia F.",5
3,2012,BATMAN El caballero asciende,CHRISTIAN BALE,,,5
31,,BATMAN. EL MISTERIO DE BATWOMAN,,,ANIMADA,16
30,,BATTLESHIP,LIAM NEESON,,FICCION GUERRA,9
19,2011,BEASTLY,,,"Romance, Fantasia",2
27,2012,BEL AMI,ROBERT PATTINSON,,DRAMA,12
10,,BELLEZA AMERICANA,KEVIN SPACEY,SAM MENDES,"DRAMA, FAMILIA",16
35,1959,BEN HUR,Charlton Heston,,"Epica, Biblica",7
29,,BESTIAS DEL SUR SALVAJE,OUVENZHAN WALLIS,BENH ZEITLIN,DRAMA,15
40,1998,BICHOS,,,"Animada, aventura, fam",4
23,2010,BIUTIFUL,JAVIER BARDEM,A. G. IÑARRITU,Drama,8
23,1989,BLACK RAIN,MICHAEL DOUGLAS,,ACCION POLICIAL,2
4,,BLACK RAIN - LLUVIA NEGRA,MICHAEL DOUGLAS,,THRILLER POLICIAL,13
19,2012,BLANCANIEVES Y EL CAZADOR,CHARLIZE THERON,,"Drama, ficción",5
28,2008,BOLT,,,"Animada, aventura, fam",4
7,,BOURNE EL LEGADO,JEREMY RENNER,,THRILER DE ACCION,14
37,2012,BRANDED,ED STOPPARD,JAMIE BRADSHAW,"Accion, Drama, Ficcion",16
4,2001,BROTHERHOOD OF THE WOLF,SAMUEL LE BIHAN,,"SUSPENSO, HISTORICO",1
36,2009,BUSCANDO A NEMO,PIXAR,,ANIMADO,12
34,,BUSQUEDA IMPLACABLE,LIAM NEESON,,TRHILLER SUSPENSO,9
35,,BUSQUEDA IMPLACABLE 2,LIAM NEESON,,TRHILLER SUSPENSO,9
34,2011,"CABALLEROS, PRINCESAS Y O/ BEStias",ZOOEY DESCHANEL,,"AVENTURA, COMEDIA",2
16,2012,CABALLO DE GUERRA,SPIELBERG (D),,DRAMA DE GUERRA,1
39,,CABARET DESIREE,SOFIA PRADA,,EROTICA,9
39,2012,CABRAS,DAVID DUCHOVNY,CRISTOPHER NEIL,Comedia,8
5,2011,CACERIA DE BRUJAS,NICOLAS CAGE,,"SUSPENSO, FICCION",1
40,1979,CALIGULA,Malcolm Mcdowell,,"ROMANA, SEXO, VIOLENCIA",6
37,,CAMBIO DE HÁBITO,WHOOPI GOLDBERG,,COMEDIA,13
15,2011,CAPERUCITA ROJA,AMANDA SEYFRIED,,Suspenso,2
9,2011,CAPITAN AMERICA,CHRIS EVANS,,"Accion, Aventura, Ciencia F.",5
32,1997,CARA A CARA ,CAGE-TRAVOLTA,,"ACCIÓN, SUSPENSO",1
19,1983,CARA CORTADA,AL PACINO,,DRAMA POLICIAL,1
33,,CARGO,MARTIN RAPOLD,,FICCION ESPACIO EXTERIOR,9
6,,CARNICERIA,JODIE FOSTER,,"DRAMA, SUSPENSO",9
1,,CARROS DE FUEGO,BEN CROSS,,DRAMA ATLETISMO,13
5,2010,CARTAS A DIOS,PATRICK DOUHTIE,,COMEDIA DRAMA,12
6,,CASA DE LAS DAGAS VOLADORAS,ZIYI ZHANG,,"MARCIALES, FANTASIA",11
1,,CASABLANCA,,,,16
28,,CAZADORES DE SOMBRAS,,,,16
34,,CHASING MAVERICKS,,,"DRAMA, SURFING",16
13,,CHOCOLATE,JEEJA YANIN,,ARTES MARCIALES,11
9,,CIRCO DEL SOL,CIRCO,,ESPECTACULO,14
22,,CIRCULO OSCURO,,,TERROR,16
26,1963,CLEOPATRA,ELIZABETH TAYLOR,,"DRAMA ÉPICO, HISTORIA",6
9,,CLOSER,NATALIE PORTMAN,,"COMEDIA, DRAMA",9
23,,COBRA,STALLONE,,ACCION POLICIAL,13
11,,CÓDIGO DA VINCI,TOM HANKS,,"SUSPENSO, INTRIGA",10
32,,COLATERAL,TOM CRUISE,,"ACCION, CRIMEN",16
35,2012,COMANDO ESPECIAL,JONAH HILL,,COMEDIA,2
35,2010,COMO ENTRENAR A TU DRAGON,,,"Animada, aventura, fam",4
5,1998,CONOCES A JOE BLACK,PITT - HOPKINS,MARTIN BREST,"DRAMA, ROMANCE, FICCION",15
26,2005,CONSTANTINE,KEANU REEVES,,"TERROR, SUSPENSO",1
14,2011,CONTAGIO,MATT DAMON,,"DRAMA , SUSPENSO",2
5,2011,CONTRABANDO,Mark Wahlberg,,"Drama, Accion",7
29,2008,CONTROL TOTAL,SHIA LABEOUF,D.J. CARUSO,"Accion, Aventura",8
30,,CORAZON VALIENTE,MEL GIBSON,,ÉPICA HISTÓRICA,13
27,2011,CORIOLANUS,GERARD BUTLER,RALPH FIENNES,"Drama, acción",8
2,2011,COWBOYS Y ALIENS,Daniel Craig,,"ACCION, DRAMA, FICCIÓN",6
6,2004,CRASH,SANDRA BULLOCK,PAUL HAGIS,"Suspenso, Drama",8
36,,CREPUSCULO 1,ROBERT PATTISON,,VAMPIROS-WOLFMEN,10
37,,CREPUSCULO 2,ROBERT PATTISON,,VAMPIROS-WOLFMEN,10
38,,CREPUSCULO 3,ROBERT PATTISON,,VAMPIROS-WOLFMEN,10
39,,CREPUSCULO 4,ROBERT PATTISON,,VAMPIROS-WOLFMEN,10
40,,CREPUSCULO 5,ROBERT PATTISON,,VAMPIROS-WOLFMEN,10
7,,CRUCE DE CAMINOS,,,,16
14,2005,CRUZADA,ORLANDO BLOOM ,RIDLEY SCOTT (D),"Acción, Ciencia F.",8
8,1983,CUJO,DEE WALLACE-STONE,,"Suspenso, Terror",2
8,,CURVAS DE LA VIDA ,CLINT EASTWOOD,,DRAMA BEISBOL,14
39,,DANZANDO ENTRE SOMBRAS,CLIVE OWENS,,,16
30,,DARKMAN EL HOMBRE OSCURO,LIAM NESSON,,,16
16,,DAWN RIDER,CHRISTIAN SLATER,,WESTERN,12
3,2008,DEJAME ENTRAR,KARE HEDABRANT,,VAMPIROS,9
10,,DELFINES - THE COVE,,,DOCUMENTAL,9
29,1987,DEPREDADOR,,,"Accion, Aventura, Ciencia F.",3
30,1990,DEPREDADOR 2,,,"Accion, Aventura, Ciencia F.",3
37,,DESCONECTAR- DISANENECT,JASON BATEMAN,,,16
16,2011,DESEOS CULPABLES,Michael Fassbender,,DRAMA ,6
24,2001,DESTINO DE CABALLLERO,HEAT LEDGER,,"COMEDIA, DRAMA",2
19,1996,DIA DE ENTRENAMIENTO,Denzel Washington,,"Drama, Accion Policial",7
30,1996,DIA DE INDEPENDENCIA,WILL SMITH,,"FICCION, SUSPENSO",1
29,,DICTADO,MIRA SORVINO,,SUSPENSO TERROR,9
7,1975,DIRTY DANCING,PATRICK SWAYZE,EMILE ARDOLINO,DRAMA - BAILE,15
21,2013,DJANGO DESENCADENADO,JAMIE FOX,QUENTIN TARANTINO,WESTERN,15
34,,DOBLEMENTE ARMADOS,DENZEL WASHINTON,,ACCION POLICIAL,16
5,,DOLOR Y DINERO,MARK WAHLBERG,,"ACCION, DRAMA",16
35,2012,DOS DIAS EN NEW YORK,CHRIS ROCK,,COMEDIA,12
21,1992,DRÁCULA,GARY OLDMAN,,"TERROR, SUSPENSO",1
28,,DRAGON ROJO,ANTHONY HOPKINS,,THRILER PSICOLOGICO,10
25,2011,DRIVE,RYAN GOSLING,,"ACCIÓN, DRAMA, CRIMEN",6
36,,D-TOX,SILVESTER STALLONE,,ACCION POLICIAL,13
3,,DULDE VENGANZA,,,,16
1,,DURO DE MATAR 1,BRUCE WILLIS,,THRILLER POLICIAL,10
2,,DURO DE MATAR 2,BRUCE WILLIS,,THRILLER POLICIAL,10
3,,DURO DE MATAR 3,BRUCE WILLIS,,THRILLER POLICIAL,10
4,,DURO DE MATAR 4,BRUCE WILLIS,,THRILLER POLICIAL,10
10,,E.T. EL EXTRATERRESTRE,SPIELBERG,,FICCION,13
8,,EFECTOS SECUNDARIOS,,,,16
11,2012,EL ABCs DE LA MUERTE,VARIOS,26 DIRECTORES,CORTOS DE TERROR,15
19,2002,EL ARO,NAOMI WATTS,GORE VERBINSKI,HORROR,15
28,2011,EL ARTISTA,JEAN DUJARDIN,,COMEDIA MUDA,1
14,2012,EL ASESINO (THE FACTORY),JOHN CUSACK,MORGAN O´NEILL,SUSPENSO,15
23,,EL ATLAS DE LAS NUBES,TOM HANKS,,DRAMAS ENCONTRADOS,9
26,2011,EL AVISPON VERDE,SETH ROGEN,,"Ciencia F. Aventura, Drama",5
5,,EL BESO DEL DRAGÓN,JET LI,,ARTES MARCIALES,11
21,,EL BUEN DOCTOR,ORLANDO BLOOM,,THRILLER MEDICO ,12
2,2005,EL CADAVER DE LA NOVIA,,,"Animada, aventura, fam",4
39,2010,EL CAMINO,Martin Sheen,,"Drama, Biografia",7
11,,EL CAMINO DEL GUERRERO,DONG-GUN JANG,,"MARCIALES, FANTASIA",11
21,1997,EL CHACAL,BRUCE WILLIS,,SUSPENSO HISTORICA,14
9,,EL CHEF,,,,16
4,2010,EL CISNE NEGRO,NATALI PORTMAN,,DRAMA PSICOLOGICO,2
11,1999,EL CLUB DE LA PELEA,Brad Pitt,,"COMEDIA, DRAMA",6
20,2013,EL CONJURO,RON LIVINGSTON,,"TERROR, SUSPENSO",2
19,,EL CORAZON DEL ANGEL,ROURKE - D´NIRO,,HORROR PSICOLOGICO,12
33,2012,EL CUARTO PODER,DENNIS GANSEL,,ACCION  ESPIONAJE,12
13,2012,EL CUERPO,JOSE CORONADO,ORIOL PAULO,Misterio Suspenso,14
12,1994,EL CUERVO,BRANDON LEE,,"ACCIÓN, FICCIÓN",1
17,2012,EL DESPERTAR,,,"TERROR, SUSPENSO",2
35,,EL DETALLE,TOBEY MAGUIRE,,"COMEDIA, DRAMA",16
23,2008,EL DIA QUE LA TIERRA SE DETUVO,KEANU REEVES,,"APOCALIPTICA, SUSPENSO",
21,2011,EL DIARIO DE UN ALCOHOLICO,JHONNY DEEP,BRUCE ROBINSON,Drama,8
37,2012,EL ENIGMA DEL CUERVO,JHON CUSACK,JAMES Mc TEIGUE,"Suspenso, Drama",8
36,,EL ESCUADRON,VINCENT ELBAZ,JULIEN LECLERC,ACCION POLICIAL,16
18,,EL EXÓTICO HOTEL MARIGOLD,TOM WILKINSON,,"COMEDIA, DRAMA",9
23,2010,EL EXPERIMENTO,Forest Whitaker,,"Drama, Suspenso",7
18,,EL FIN DE LOS DIA,SCHWARZENEGER,,SUSPENSO - FICCIÓN,13
12,,EL FRAUDE,RICHARD GERE,,DRAMA SUSPENSO,9
38,,EL GANADOR,BRIAN PRESLEY,,DRAMA DEPORTES,9
4,1967,EL GRADUADO,DUSTIN HOFFMAN,MIKE NICHOLS,DRAMA,15
32,2007,EL GRAN DEBATE,DENZEL WASHINGTON,DENZEL WASHINGTON,"Accion, Aventura, Crimen",8
4,,EL GRAN GASTBY,LEONARDO DI CAPRIO,,,16
29,,EL GRAN MAESTRO,WONG KAR-WAI,,ARTES MARCIALES,16
33,2011,EL GRAN MILAGRO,DREW BARRYMORE,,"DRAMA, COMEDIA",2
36,2011,EL GRAN ROBO,PATRICK DEMPSEY,,"ACCIÓN, COMEDIA",2
28,1992,EL GUARDAESPALDAS,Kevin Costner,,"Drama, Suspenso",7
15,2011,EL GUERRERO,,,"ACCION, BOXEO",1
1,,EL GUSANO ESCARLATA,AARON STIELSTRA,,DRAMA WESTERN,9
10,2011,EL HIJO DE NADIE,Channing Tatum,,"Drama, Accion",7
24,,EL HOBBIT,,,"FANTASIA, ACCION",15
37,,EL HOMBRE ALTO,JESICA BIEL,,TRHILLER SUSPENSO,9
19,,EL HOMBRE DE HIELO,MICHAEL SHANNON,ARIEL VROMEN,"ACCION, CRIMEN",16
3,2004,EL HUNDIMIENTO,BRUNO GANZ,OLIVER HIRSCHBIEGEL,"Acción, guerra",8
31,,EL JUEGO - THE GAME,MICHAEL DOUGLAS,,SUSPENSO ACCIÓN,13
25,2009,EL JUEGO PERFECTO,CLIFTON COLLIN,,"DRAMA, DEPORTE",2
26,1995,EL JUEZ,Silvester Stallone,,"Accion, Ficcion",7
18,,EL KARATE KID,JADEN SMITH -CHANG,,"DRAMA, MARCIALES",11
3,2006,EL LABERINTO DEL FAUNO,IVANA BAQUERO,,"Suspenso, Drama, Ciencia F.",2
34,2010,EL LIBRO DE ELI,Denzel Washington,,"Drama, acción, ciencia ficción",5
24,,EL LLANERO SOLITARIO,,,,16
11,2010,EL MENSAJERO,MICKEY ROURKE,HANI ABU-ASSAD,"Accion, suspenso",8
17,2008,EL OJO,JESSICA ALBA,DAVID MOREAU,TERROR SUSPENSO,15
38,2010,EL ORIGEN,LEO DI CAPRIO,,"FICCIÓN, SUSPENSO",1
30,,EL ORIGEN DE LOS GUARDIANES,,DREAMWORKS,ANIMADA,15
7,1997,EL PACIFICADOR,GEORGE CLOONEY,MIMI LEDER,Accion drama,8
20,,EL PADRINO 1,AL PACINO,,"MAFFIA, DRAMA",10
21,,EL PADRINO 2,AL PACINO,,"MAFFIA, DRAMA",10
22,,EL PADRINO 3,AL PACINO,,"MAFFIA, DRAMA",10
12,2000,EL PATRIOTA,Mel Gibson,,"AVENTURA, DRAMA, HISTORIA",6
36,2012,EL PELEADOR,CHRISTIAN BALE,,"BOXEO, DRAMA",1
22,,EL PERFUME,BEN WISHAW-HOFFMAN,,SUSPENSO -CRIMEN,13
3,,EL PERRO,JET LI,,ACCION ARTES MARCIALES,12
13,2002,EL PIANISTA,Adrien Brody,,"DRAMA, ",6
31,2012,EL PODEROSO OZ,,,FANTASIA,16
15,,EL PRECIO DE LA CODICIA,KEVIN SPACEY,,THILLER SUSPENSO,9
9,,EL PREDICADOR ,GERARD BUTLER,,DRAMA GUERRA,12
29,2007,EL PUENTE A TERABITHIA,JOSH HUTCHERSON ,,"Drama, Aventura",2
9,1997,EL QUINTO ELEMENTO,BRUCE WILLIS,,"ACCIÓN, FICCIÓN",1
