N°,Año,Título,Protagonistas,Director,Género,Ub
33,2011,EL REFUGIO,Michael Shannon,,Drama Tornados,7
22,,EL REINO DE LOS MOONRISE,BRUCE WILLIS,,COMEDIA,12
16,,EL REINO PROHIBIDO,JACKIE CHANG-JET LI,,ARTES MARCIALES,11
13,2012,EL REY DEL TAI CHI,KEANU REEVES,,"ACCION, ARTE MARCIALES",16
6,1994,EL REY LEON,,,"Animada, aventura, fam",4
7,1998,EL REY LEON 2,,,"Animada, aventura, fam",4
8,2004,EL REY LEON 3,,,"Animada, aventura, fam",4
14,2012,EL SAMARITANO,Samuel Jackson,,"Drama, Accion Policial",7
29,,EL SEXTO SENTI}DO,BRUCE WILLIS,,SUSPENSO MISTERIO,13
6,1998,EL SHOW DE TRUMAN,Jim Carrey,,"DRAMA, COMEDIA",6
26,,EL SILENCIO DE LOS CORDEROS,ANTHONY HOPKINS,,THRILER PSICOLOGICO,10
20,2012,EL SORPREND HOMBRE ARAÑA,ANDREW GARFIELD,,"Accion, Aventura, Ciencia F.",5
20,2011,EL TOPO,GARY OLDMAN,,"SUSPENSO, POLICIAL",6
12,,EL TREN DE LAS 3:10 A YUMA,R.CROWE - C. BALE,,WESTERN DRAMA,12
39,,EL ÚLTIMMO REY DE ESCOCIA,FORREST WHITAKER,,DRAMA TERROR BIOGRAFICO,13
4,,EL ÚLTIMO EMPERADOR,B. BERTOLUCCI (D),,"ÉPICA, HISTÓRICA",11
19,,EL ÚLTIMO MAESTRO DEL AIRE,NOAH RINGER,,"AVENTURA, MARCIALES",11
39,2003,EL ÚLTIMO SAMURAI,TOM CRUISE,,ÉPICA HISTÓRICA,1
34,2012,EL VUELO,DENZEL WASHINGTON,,"DRAMA, SUSPENSO",15
40,2007,"ELIZABETH, LA EDAD DE ORO",CATE BLANCHETT,,"DRAMA, HISTÓRICO",1
19,,ELYSIUM,,,,16
15,,EMPERADOR,TOMMY LEE JONES,PETER WEBBER,DRAMA HISTORICA,16
40,2012,EN EL ÁRTICO,IMAX,GREG MACGILLIVRAY,DOCUMENTAL,14
16,,EN EL NOMBRE DEL REY,JASON STATHAM,,ACCION EDAD MEDIA,9
17,,EN EL NOMBRE DEL REY II,DOLPH LUNDGREEN,,ACCION EDAD MEDIA,9
29,1999,EN LO PROFUNDO ,Omar Epps,,"Drama, Accion Policial",7
30,,EN LO SALVAJE,EMILE HIRSCH,SEAN PEN,COMEDIA DRAMA,16
24,,EN TRANCE,JAMES MCAVOY,,"ACCION, SUSPENSO",16
10,2007,ENCANTADA,,,"Animada, aventura, fam",4
37,2010,ENCUENTRO EXPLOSIVO,Tom Cruise,,"Acción, Comedia",7
33,2001,ENEMIGO A LAS PUERTAS,RACHEL WEISZ,,DRAMA DE GUERRA,1
34,,ENEMIGOS PUBLICOS,JOHNNY DEPP,,ACCION MAFFIA,13
21,,ENIGMA,VAL KILMER,,"DRAMA, TERROR",16
7,,ENTRE LOBOS,JUAN JOSE BALLESTA,,DRAMA REAL,9
28,1994,ENTREVISTA CON EL VAMPIRO,BRAD PITT,,"TERROR, SUSPENSO",6
15,2002,EQUILIBRIUM ,CHRISTIAN BALE,,"Accion, Aventura, Ciencia F.",5
12,,ESENCIA DE MUJER,AL PACINO,,DRAMA,13
1,2012,ESPEJITO ESPEJITO,JULIA ROBERTS,TARSEM SINGH,"Comedia, Susp",8
1,,ESTO ES GUERRA,REESE WITHERSPON,,COMEDIA,16
30,2011,EVA,DANIEL BRüHL,,"SUSPENSO, DRAMA, FICCIÓN",6
7,,EVITA,MADONNA-BANDERAS,,MUSICAL,13
18,2011,FACES IN THE CROW,MILLA JOJOVICH,,"MISTERIO, SUSPENSO",2
27,2007,FALLEN,PAUL WESLEY,,"Ciencia F. Aventura, Drama",5
32,1940,FANTASIA DISNEY,,,"Animada, aventura, fam",4
27,,FIJACION ORAL,SHAKIRA,,CONCIERTO MUSICAL,11
17,,FLAGS OF OUR FATHERS,,,,16
32,,FLASH: LA PARADOJA DEL TIEMPO,,,ANIMADA,16
26,2012,FLECHA TORCIDA,CHRISTAL ALLENCHELSEA,,COMEDIA ACCION DEPORTE,12
31,1986,FORREST GUMP,TOM HANKS,,"DRAMA, COMEDIA",1
14,,FRANKENSTEIN,ROBERT DE NIRO,,TERROR FICCIÓN,13
32,,FRANKENWEENIE,TIM BURTON,,SUSPENSO ANIMADA,9
40,,FRIGHT NIGHT,COLLIN FARRELL,,VAMPIROS,9
2,1995,FUEGO CONTRA FUEGO,DE NIRO-PACINO,,THRILLER POLICIAL,1
32,,FUERA DE AFRICA,REDFORD - STREEP,,ROMANCE,13
15,2013,FUERZA ANTI GANSTER,SEAN PEN Y OTROS,RUBEN FLEISCHER,THILLER MAFIA ,15
35,2010,FURIA DE TITANES ,Sam Worthington,,"Ciencia F. Aventura, Drama",5
36,2012,FURIA DE TITANES  II,Sam Worthington,,"Ciencia F. Aventura, Drama",5
3,2009,GAMER,Gerard Butler,,"Accion, Ficcion",7
31,2007,GANSTER AMERICANO,DENZEL- RUSELL,RIDLEY SCOTT (D),"Accion, Drama. Familia",8
11,,GHOST,PATRICK SWAYZE,,DRAMA FICCIÓN,13
26,1997,GIA,ANGELINA JOLIE,,"DRAMA, BIOGRAFIA",2
30,2011,GIGANTES DE ACERO,HOG JACKMAN,,"Ciencia F. Aventura, Drama",5
32,2011,GLEE 3D,LEA MICHELLE,KEVIN TANCHAROREN,MUSICAL,14
40,,GRAN CASINO,MIGUEL A. SILVESTRE,,"COMEDIA, INTRIGA",16
40,,GRANDES ESPERANZAS,,,"DRAMA, AMOR",16
30,2010,GRANDES MIGRACIONES 1 Y 2,NATIONAL GEOGRAPHIC,NATIONAL GEOGRAPHIC,DOCUMENTAL,14
16,1990,GREMLINS 2,,,"Animada, aventura, fam",4
4,2006,GUARDIANES DE ALTA MAR,Kevin Kostner,,"ACCIÓN, DRAMA",6
23,,GUERREROS DEL ARCO IRIS,MASANABU ANDÓ,,"DRAMA, MARCIALES",11
32,2008,HANCOCK,WILL SMITH,,"Accion, Comedia, Crimen",
13,2011,HANNA,SAOIRSE RONAN,,"ACCIÓN, INTRIGAS",1
27,,HANNIBAL,ANTHONY HOPKINS,,THRILER PSICOLOGICO,10
6,2005,HARRY POTTER Y EL CÁLIZ DE FUEGO,,,"Accion, Aventura, magia",3
8,2009,HARRY POTTER Y EL MISTERIO DEL PRÍNCIPE,,,"Accion, Aventura, magia",3
5,2004,HARRY POTTER Y EL PRISIONERO DE AZKABAN,,,"Accion, Aventura, magia",3
4,2002,HARRY POTTER Y LA CAMARA SECRETA,,,"Accion, Aventura, magia",3
7,2007,HARRY POTTER Y LA ORDEN DEL FÉNIX,,,"Accion, Aventura, magia",3
3,2001,HARRY POTTER Y LA PIEDRA FILOSOFAL,,,"Accion, Aventura, magia",3
9,2010,HARRY POTTER Y LAS RELIQUIAS DE LA MUERTE,,,"Accion, Aventura, magia",3
10,2011,HARRY POTTER Y LAS RELIQUIAS DE LA MUERTE 2,,,"Accion, Aventura, magia",3
22,,HATFIELDS & McCOYS,KEVIN COSTNER,,WESTERN,9
40,2011,HELENO PRINCIPE MALDITO,RODRIGO SANTORO,HENRIQUE FONSECA,Drama,8
20,2004,HELLBOY,,,"Accion, Aventura, Ciencia F.",3
21,2008,HELLBOY II,,,"Accion, Aventura, Ciencia F.",3
17,2012,HEMINGWAY & GELLHORN,KIDMAN - OWEN,PHILIP KAUFMAN,DRAMA  BIOGRAFICO,14
4,2011,HENRY CRIME,Keanu Reeves,,"Comedia, Drama",7
23,2013,HERMOSAS CRIATURAS,JEREMY IRONS,RICHARD LAGRAVENESE,FICCION BRUJERIA,14
7,,HEROE,JET LI,,ARTES MARCIALES,11
14,2011,HISTORIAS CRUZADAS,Emma Stone,,"DRAMA, TEMA RACIAL",6
22,2007,HITMAN,Timothy Oliphant,,"Accion, Ficcion",7
21,2004,HOMBRE EN LLAMAS,Denzel Washington,,"Drama, Accion",7
30,2012,HOMBRE LOBO uno entre nosotros,ED QUIN,,HOMBRES LOBOS,12
25,,HOMBRE MUERTO EN TOMBSTONE,,,,16
32,1997,HOMBRES DE NEGRO,Will Smith,,"Ciencia F. Aventura, Drama",5
22,,HOME RUN,,,,16
24,,HONEY 1,JESSICA ALBA,,COMEDIA MUSICAL,11
25,,HONEY 2,KATERINA GRAHAM,,COMEDIA MUSICAL,11
31,2005,HOSTEL I,,,"Terror, crimen, suspenso",3
32,2007,HOSTEL II,,,"Terror, crimen, suspenso",3
33,2011,HOSTEL III,,,"Terror, crimen, suspenso",3
37,2012,HOTEL TRANSILVANIA,SONY PICTURES,GENNDY TARTAKOVSKY,ANIMADA,14
6,2003,HULK,ERICK BANA,,"Accion, Aventura, Ciencia F.",5
7,2008,HULK 2,ERICK BANA,,"Accion, Aventura, Ciencia F.",5
31,2007,I AM LEGEND,WILL SMITH,,"Drama, Horror, Ciencia F.",
29,2011,I AM NUMBER FOUR,ALEX PETYFER,,"Ciencia F. Aventura, Drama",5
33,2004,I ROBOT,WILL SMITH,,"ACCIÓN, SUSPENSO, FICCIÓN",6
12,2010,I SAW THE DEVIL,LEE BYUNG-HUNG,,"Terror, Suspenso",2
24,2012,IMAGINAERUM,NIGHTWISH,STOBE HARJU,FICCION MUSICAL,14
39,1998,IMPACTO PROFUNDO,ROBERT DUVALL,,"ACCION, SUSPENSO, FICCION",6
5,,IMPERIO DEL SOL,SPIELBERG,,EPICA DE GUERRA,13
16,2012,INCONDICIONAL,LYNN COLLINS,BRENT McCORKLE,DRAMA CRISTIANO,15
7,,INFILTRADOS,DI CAPRIO - DAMON,,TRHILLER SUSPENSO,12
20,1992,INSTINTOS BASICOS,MICHAEL DOUGLAS,PAUL VERHOEVEN,SUSPENSO EROTICA,14
4,,INTOCABLES,FRANCOIS CLUZET,,"DRAMA, HUMOR",9
10,,INTRUSOS,CLIVE OWENS,,SUSPENSO,12
15,2007,INVISIBLE TARGET,NICHOLAS TSE,,"POLICIAL, MARCIALES",11
12,,IRON MONKEY,DONNIE YEN,,ARTES MARCIALES,11
36,2011,IRONGLAD - TEMPLARIO,Paul Giamatti,,Accion Edad Media,7
36,2011,IRONGLAD - TEMPLARIO,Paul Giamatti,,Accion Edad Media,7
4,2008,IRONMAN,ROBERT DOWNEY JR.,,"Accion, Aventura, Ciencia F.",5
5,2010,IRONMAN 2,ROBERT DOWNEY JR.,,"Accion, Aventura, Ciencia F.",5
21,2011,J. EDGAR ,Leo di caprio,,DRAMA HISTÓRICO,6
33,,JACK EL CAZAGIGANTES,EWAN MAC GREGOR,BRYAN SINGER,FANTASIA,16
2,2012,JACK REACHER BAJO LA MIRA,TOM CRUISE,CRISTOPHER McQUARRIE,THRILER DE ACCION,14
21,2012,JHON CARTER,LYNN COLLINS,,"Accion, Aventura, Ciencia F.",5
31,2012,JOE EL ASESINO,McCUNAUGHEY,,THRILLER CRIMEN,12
23,2010,JONAH HEX ,JOSH BRO,,"Accion, Drama, Suspenso",5
12,,JUEGOS DE GUERRA,MATTHEW BRODERICK,,FICCIÓN SUSPENSO,14
30,1995,JUMANJI,ROBIN WILLIAMS,JOE JOHNSTON,"Accion, aventura",8
29,,JURASSIC PARK 1,SPIELBERG (D),,"AVENTURA, FICCION",10
30,,JURASSIC PARK 2,SPIELBERG (D),,"AVENTURA, FICCION",10
31,,JURASSIC PARK 3,SPIELBERG (D),,"AVENTURA, FICCION",10
1,,KARATE A MUERTE EN BANGKOK,BRUCE LEE,,ARTES MARCIALES,11
27,2010,KICK-ASS,NICOLAS CAGE,,"Accion, Comedia, Crimen",
6,1979,KRAMER VS KRAMER,HOFFMAN - STREEP,ROBERT BENTON,DRAMA,15
9,2008,KUN FU PANDA 2,,,"Animada, aventura, fam",4
25,1991,LA BELLA Y LA BESTIA,,,"Animada, aventura, fam",4
9,1966,LA BIBLIA EN SU PRINCIPIO,"NERO, GARDNER, OTROS",JOHN HUSTON,BIBLICO,15
26,,LA CABAÑA DEL TERROR,,,TERROR SUSPENSO,15
20,2009,LA CARRETERA,VIGO MORTENSEN,,DRAMA APOCALIPTICO,1
27,,LA CASA DE AL LADO,JENNYFER LAWRENCE,,SUSPENSO TERROR,9
13,,LA CASA MUDA,ELIZABETH OLSEN ,,"MISTERIO, SUSPENSO",9
17,1987,LA CHAQUETA METALICA,Matthew Modine,,"ACCIÓN, DRAMA, GUERRA",6
15,,LA CIUDAD DE DIOS,,,,16
10,2011,LA COSA DEL OTRO MUNDO,MARY E. WINSTEAD,,"TERROR, SUSPENSO",2
16,2012,LA DAMA DE NEGRO,DANIEL RADCLIFFE,,"TERROR, SUSPENSO",2
26,1955,LA DAMA Y EL VAGABUNDO,,,"Animada, aventura, fam",4
27,2001,LA DAMA Y EL VAGABUNDO 2,,,"Animada, aventura, fam",4
36,1999,LA ERA DEL HIELO,,,"Animada, aventura, fam",4
37,2006,LA ERA DEL HIELO 2,,,"Animada, aventura, fam",4
38,2009,LA ERA DEL HIELO 3 y 4,,,"Animada, aventura, fam",4
23,,LA ERA DEL ROCK,TOM CRISE -ZETA JONES,,COMEDIA MUSICAL,12
8,,La extraña vida Timothy Green,JENNIFER GARNER,,"COMEDIA, DRAMA",9
29,1990,LA FEMME NIKITA,ANNE PARILLAUD,,SUSPENSO POLICIAL,1
28,,LA FUGA,ERIC BANA,,THILLER ACCION,9
4,,LA GRAN BODA,ROBERT DE NIRO,,COMEDIA,16
1,2010,LA HORA CERO,Zapata 666,,"Drama, Accion",7
16,2012,LA HUESPED,JAKE ABEL,ANDREW NICCOL,Ficción Suspenso,14
29,2011,LA INVENCION DE HUGO Cabret,BEN KINGSLEY,,"DRAMA, AVENTURA",6
12,2005,LA ISLA SINIESTRA,LEONARDO DICAPRIO,MARTIN SCORSESE,"Drama, Suspenso",8
6,,LA LEYENDA DE SENNA,AIRTON SENNA,,DOCUMENTAL,14
18,1993,LA LISTA DE SCHINDLER,Liam Neeson,,"DRAMA, HISTORIA",6
17,,LA LUZ FRIA DEL DIA,SIGOURNEY - WILLIS,,THRILLER ESPIONAJE,12
15,,LA MANO QUE MECE LA CUNA,ANNABELLA SCIORRA,,TERROR - SUSPENSO,13
4,,LA MARAVILLA,BEN AFLECK,,HISTORIA DE AMOR,14
17,,LA MASCARA,JIM CARREY,,COMEDIA FICCIÓN,13
22,1999,LA MILLA VERDE,TOM HANKS,,DRAMA CARCELARIO,1
27,,LA NARANJA MECÁNICA,MALCOLM MCDOWELL,,DRAMA VIOLENCIA,13
13,2011,LA NOCHE DEL DEMONIO,,,"Horror, Misterio, Suspenso",2
25,2009,LA PONTIFICE,JOHANNA WOKALEK,SÖRKE WORTMANN,Drama histórico,8
20,,LA RÉPLICA,,,,16
6,2008,LA REUNION,Jhon Cena,,"Drama, Accion",7
24,,LA ROCA,SEAN CONNERY,,ACCION POLICIAL-FUGA,13
11,,LA SUMA DE TODOS LOS MIEDOS,FREEMAN - AFFLECK,,THRILER SUSPENSO,14
9,,LA TENIENTE O´NEIL,DEMI MORE,,DRAMA - MILITAR,13
3,2013,LA TRAMA,RUSSEL CROWE,ALLEN HUGHES,SUSPENSO INTRIGA,14
16,,LA ULTIMA TENTACION DE CRISTO,SCORSESE,,DRAMA RELIGIOSO,13
11,,LA VENGANZA DEL DRAGON,JACKIE CHANG,,ACCION ARTES MARCIALES,9
29,,LA VIDA DE UN ICONO,MICHAEL JACKSON,,VIDEO MUSICAL -DOCUM,11
15,1997,LA VIDA ES BELLA,Roberto Begnini,,DRAMA DE GUERRA,6
2,,LADRONA DE IDENTIDADES,JASON BATEMAN,Seth Gordon,COMEDIA,16
40,,LAS FLORES DE LA GUERRA,CHRISTIAN BALE,,DRAMA GUERRA HISTORICA,13
28,2006,LAS HORAS PERDIDAS,DWAUNE JHONSON,,Thriller acción,2
25,2013,LAS REGLAS DE LA VIDA,TOBY MAGUIRE,LASSE HALLSTRON,DRAMA,14
36,,LAS VENTAJAS DE SER INVISIBLE,EMMA WATSON,,"COMEDIA, DRAMA",16
6,,LAWRENCE DE ARABIA,Charlton Heston,,BIOGRAFIA GUERRA,13
31,,LEGENDS LIVE AT MONTREUX,CLAPTON Y OTROS,,CONCIERTO MUSICAL,11
18,,LEYENDAS DE PASION,BRAD PITT,,DRAMA ACCION,12
8,2000,LÍMITE VERTICAL,CHRIS O´DONNEL,,"SUSPENSO, DRAMA",1
8,2011,LIMITLESS,Bradley Cooper,,"SUSPENSO, FICCION",6
11,2011,LINTERNA VERDE,RYAN REYNOLDS,,"Accion, Aventura, Ciencia F.",5
32,,LIVE FROM NEW YORK CITY,EMINEN,,CONCIERTO MUSICAL,11
40,,LO IMPOSIBLE,NAOMI WATS,J.A. BAYONA,"DRAMA, CATASTROFE",15
17,1939,LO QUE EL VIENTO SE LLEVÓ,CLARK GABLE,VICTOR FLEMING,"Drama, comedia",8
8,2009,LO QUE NO TE MATA ?,ETHAN HAWKE,BRIAN GOODMAN,"Drama, Acción",8
26,,LOCA ACADEMIA DE POLICIA,,,,16
38,2011,LOCO Y ESTUPIDO AMOR,STEVE CARREL,,"COMEDIA, DRAMA",2
3,,LOS AMANTES PASAJEROS,ANTONIO DE LA TORRE,PEDRO ALMODOVAR,COMEDIA,16
12,,LOS ARCHIVOS DE BERLIN,,,,16
20,,LOS ASESINATOS DE SNOWTOW,LUCAS PITTAWAY,,THRILLER CRIMEN,12
10,1956,LOS DIEZ MANDAMIENTOS,CHARLTON HESTON,CECIL DeMILLE,BIBLICO -EPICO,15
26,2013,LOS ELEGIDOS,KERI RUSSELL,SCOTT STEWART,FICCION TERROR,14
4,2004,LOS INCREIBLES,,,"Animada, aventura, fam",4
24,,LOS JUEGOS DEL HAMBRE,ELIZABETH BANKS ,,TRHILLER FICCION,9
27,,LOS MISERABLES,HUG JACKMAN,LOS MISERABLES,HISTÓRICO- MUSICAL,15
15,1999,LOS MUCHACHOS NO LLORAN,HILARY SWANK,KIMBERLY PIERCE,"Drama, romanc, policial",14
1,2010,LOS OJOS DE JULIA,BELEN RUEDA,,"Suspenso, Drama",2
28,,LOS OTROS,NIKOLE KIDMAN,,SUSPENSO MISTERIO,13
30,2011,LOS PINGUINOS DE PAPA,JIM CARREY,,COMEDIA,2
22,,LOS SEÑORES DE SALEM,,ROB ZOMIE,"TERROR, SUSPENSO",2
18,,LOS ULTIMOS DIIAS EN MARTE,,,,16
14,2012,LOS VENGADORES,ROBERT DOWNEY JR.,,,5
22,2005,MADAGASCAR,,,"Animada, aventura, fam",4
23,2008,MADAGASCAR,,,"Animada, aventura, fam",4
22,2012,MAMÁ,JESSICA CHASTAIN,GUILLERMO DEL TORO,TERROR,14
27,,MANIACO,ELIJAH WOOD,,"SUSPENSO, TERROR",16
14,,MANTEQUILLA,JENNIFER GARNER,,COMEDIA,9
